Downloading https://services.gradle.org/distributions/gradle-8.0-bin.zip
...........10%............20%............30%............40%............50%............60%...........70%............80%............90%............100%

Welcome to Gradle 8.0!

For more details see https://docs.gradle.org/8.0/release-notes.html

Starting a Gradle Daemon (subsequent builds will be faster)

> Task :compileJava

> Task :processResources NO-SOURCE
> Task :classes

> Task :startScript
Docker Compose services are already running.
VNC URL: http://localhost:7900/?autoconnect=1&password=secret&resize=scale

> Task :run
2024-06-18T07:33:01.835462920 |  Start TestCase  |  Test Case 1: Verify User Registration and Login | DONE
2024-06-18T07:33:04.462175022 |  TestCase 1  |  Test Case 1: User Registration Passed | PASS
2024-06-18T07:33:05.243402564 |  Test Step  |  Test Case 1: User Perform Login | PASS
2024-06-18T07:33:05.660165311 |  End TestCase  |  Test Case 1: Verify User Registration and Login | PASS

2024-06-18T07:33:05.850598111 |  Start TestCase  |  Test Case 2: Verify User Registration with an existing username | DONE
2024-06-18T07:33:08.930265320 |  Test Step  |  Test Case 2: User Registration | PASS
2024-06-18T07:33:29.950312564 |  End TestCase  |  Test Case 2: Verify if user Reregistration using the same username is not allowed | PASS

2024-06-18T07:33:30.150509234 |  Start TestCase  |  Test Case 3: Verify functionality of the search box | DONE
2024-06-18T07:33:32.626664695 |  Test Step  |  Successfully validated the search results | PASS
2024-06-18T07:33:54.861059242 |  Test Step  |  Successfully validated that no products found message is displayed | PASS
2024-06-18T07:33:54.861148900 |  End TestCase  |  Test Case 3: Verify functionality of the search box | PASS

2024-06-18T07:33:55.008685421 |  Start TestCase  |  Test Case 4: Verify the presence of Size Chart | DONE
2024-06-18T07:33:59.750170874 |  Step Success  |  Successfully validated presence of Size Chart Link | PASS
2024-06-18T07:33:59.791847263 |  Step Success  |  Validated presence of drop down | PASS
2024-06-18T07:34:00.771605374 |  Step Success  |  Successfully validated contents of Size Chart Link | PASS
2024-06-18T07:34:13.765290391 |  Step Success  |  Successfully validated presence of Size Chart Link | PASS
2024-06-18T07:34:13.796990221 |  Step Success  |  Validated presence of drop down | PASS
2024-06-18T07:34:14.694084205 |  Step Success  |  Successfully validated contents of Size Chart Link | PASS
2024-06-18T07:34:25.432344328 |  End TestCase  |  Test Case 4: Verify the presence of Size Chart | PASS

2024-06-18T07:34:25.770015521 |  Start TestCase  |  Test Case 5: Verify Happy Flow of buying products | DONE
2024-06-18T07:34:27.868935072 |  Step Success  |  User Registration:  | PASS
2024-06-18T07:34:28.921432937 |  Step Success  |  User Perform Login:  | PASS
2024-06-18T07:34:42.161638936 |  Step Success  |  Placing Order and Redirecting to Thanks Page:  | PASS
2024-06-18T07:34:42.633278701 |  End TestCase  |  Test Case 5: Happy Flow Test Completed | PASS

2024-06-18T07:34:43.134751566 |  Start TestCase  |  Test Case 6: Verify that cart can be edited | DONE
2024-06-18T07:34:44.659723842 |  Step Success  |  User Registration:  | PASS
2024-06-18T07:34:45.730561679 |  Step Success  |  User Perform Login:  | PASS
2024-06-18T07:34:55.952663640 |  Step Success  |  Updated quantity of Xtend Smart Watch to 2 | PASS
2024-06-18T07:34:56.011259197 |  Step Success  |  Updated quantity of Yarine Floor Lamp to 0 | PASS
2024-06-18T07:34:58.140204160 |  Step Success  |  Updated quantity of Xtend Smart Watch to 1 | PASS
