Downloading https://services.gradle.org/distributions/gradle-8.0-bin.zip
...........10%............20%............30%............40%............50%............60%...........70%............80%............90%............100%

Welcome to Gradle 8.0!

For more details see https://docs.gradle.org/8.0/release-notes.html

Starting a Gradle Daemon (subsequent builds will be faster)

> Task :compileJava

> Task :processResources NO-SOURCE
> Task :classes

> Task :startScript
Docker Compose services are already running.
VNC URL: http://localhost:7900/?autoconnect=1&password=secret&resize=scale

> Task :run
2023-08-05T08:07:09.522957372 |  Start TestCase  |  Test Case 1: Verify User Registration and Login | DONE
2023-08-05T08:07:12.589043525 |  TestCase 1  |  Test Case 1: User Registration Passed | PASS
2023-08-05T08:07:14.096671686 |  Test Step  |  Test Case 1: User Perform Login | PASS
2023-08-05T08:07:15.077273666 |  End TestCase  |  Test Case 1: Verify User Registration and Login | PASS

2023-08-05T08:07:15.566911799 |  Start TestCase  |  Test Case 2: Verify User Registration with an existing username | DONE
2023-08-05T08:07:17.623573401 |  Test Step  |  Test Case 2: User Registration | PASS
2023-08-05T08:07:39.267929665 |  End TestCase  |  Test Case 2: Verify if user Reregistration using the same username is not allowed | PASS

2023-08-05T08:07:39.871413004 |  Start TestCase  |  Test Case 3: Verify functionality of the search box | DONE
2023-08-05T08:07:42.817016090 |  Test Step  |  Successfully validated the search results | PASS
2023-08-05T08:08:05.143997681 |  Test Step  |  Successfully validated that no products found message is displayed | PASS
2023-08-05T08:08:05.144102782 |  End TestCase  |  Test Case 3: Verify functionality of the search box | PASS

2023-08-05T08:08:05.595227509 |  Start TestCase  |  Test Case 4: Verify the presence of Size Chart | DONE
2023-08-05T08:08:11.081662345 |  Step Success  |  Successfully validated presence of Size Chart Link | PASS
2023-08-05T08:08:11.134820861 |  Step Success  |  Validated presence of drop down | PASS
2023-08-05T08:08:12.755565512 |  Step Success  |  Successfully validated contents of Size Chart Link | PASS
2023-08-05T08:08:26.434206668 |  Step Success  |  Successfully validated presence of Size Chart Link | PASS
2023-08-05T08:08:26.490427012 |  Step Success  |  Validated presence of drop down | PASS
2023-08-05T08:08:28.082900239 |  Step Success  |  Successfully validated contents of Size Chart Link | PASS
2023-08-05T08:08:39.217757801 |  End TestCase  |  Test Case 4: Verify the presence of Size Chart | PASS

2023-08-05T08:08:40.275602626 |  Start TestCase  |  Test Case 5: Verify Happy Flow of buying products | DONE
2023-08-05T08:08:41.783556555 |  Step Success  |  User Registration:  | PASS
2023-08-05T08:08:42.567719026 |  Step Success  |  User Perform Login:  | PASS
2023-08-05T08:08:50.363917842 |  Step Success  |  Placing Order and Redirecting to Thanks Page:  | PASS
2023-08-05T08:08:51.116349929 |  End TestCase  |  Test Case 5: Happy Flow Test Completed | PASS

2023-08-05T08:08:52.231079424 |  Start TestCase  |  Test Case 6: Verify that cart can be edited | DONE
2023-08-05T08:08:53.597772660 |  Step Success  |  User Registration:  | PASS
2023-08-05T08:08:54.670433748 |  Step Success  |  User Perform Login:  | PASS
2023-08-05T08:09:02.815076817 |  Step Success  |  Updated quantity of Xtend Smart Watch to 2 | PASS
2023-08-05T08:09:02.925038287 |  Step Success  |  Updated quantity of Yarine Floor Lamp to 0 | PASS
2023-08-05T08:09:05.117149694 |  Step Success  |  Updated quantity of Xtend Smart Watch to 1 | PASS
2023-08-05T08:09:07.079038659 |  Step Success  |  Placing Order and Redirecting to Thanks Page:  | PASS
2023-08-05T08:09:07.864927135 |  End TestCase  |  Test Case 6: Verify that cart can be edited | PASS

2023-08-05T08:09:09.022943757 |  Start TestCase  |  Test Case 7: Verify that cart contents are persisted after logout | DONE
2023-08-05T08:09:10.866644827 |  Step Success  |  User Registration:  | PASS
2023-08-05T08:09:12.819409008 |  Step Success  |  User Perform Login:  | PASS
2023-08-05T08:09:15.905255106 |  Step Success  |  Added 'Stylecon 9 Seater RHS Sofa Set' to the cart | PASS
2023-08-05T08:09:18.674984460 |  Step Success  |  Added 'Xtend Smart Watch' to the cart | PASS
2023-08-05T08:09:20.701532669 |  Step Success  |  User Perform Login after Logout:  | PASS
2023-08-05T08:09:21.087662832 |  Step Success  |  Cart Contents Persisted after Logout:  | PASS
2023-08-05T08:09:21.087761433 |  End TestCase  |  Test Case 7: Verify that cart contents are persisted after logout | PASS

2023-08-05T08:09:21.907003935 |  Start TestCase  |  Test Case 8: Verify that insufficient balance error is thrown when the wallet balance is not enough | DONE
2023-08-05T08:09:23.899668356 |  Step Success  |  User Registration:  | PASS
2023-08-05T08:09:24.877591788 |  Step Success  |  User Perform Login:  | PASS
2023-08-05T08:09:28.546884680 |  Step Success  |  Added 'Stylecon 9 Seater RHS Sofa Set' to the cart | PASS
2023-08-05T08:09:47.462531805 |  Step Success  |  Changed product quantity in the cart to 10 | PASS
2023-08-05T08:09:52.244725838 |  Step Success  |  Verified that the insufficient balance error message is displayed | PASS
2023-08-05T08:09:52.244826339 |  End TestCase  |  Test Case 8: Verify that insufficient balance error is thrown when the wallet balance is not enough | PASS

2023-08-05T08:09:52.391753954 |  Start TestCase  |  Test Case 9: Verify that product added to cart is available when a new tab is opened | DONE
2023-08-05T08:09:54.542703815 |  Step Success  |  User Registration:  | PASS
2023-08-05T08:09:55.514038196 |  Step Success  |  User Perform Login:  | PASS
2023-08-05T08:09:58.732817556 |  Step Success  |  Added 'YONEX Smash Badminton Racquet' to the cart | PASS
2023-08-05T08:10:00.197038893 |  Step Success  |  Verified that the cart contents are available in the new tab | PASS
2023-08-05T08:10:00.270720275 |  End TestCase  |  Test Case 9: Verify that product added to cart is available when a new tab is opened | PASS

2023-08-05T08:10:00.611516825 |  Start TestCase  |  Test Case 10: Verify that the Privacy Policy, About Us are displayed correctly | DONE
2023-08-05T08:10:02.919024145 |  Step Success  |  User Registration:  | PASS
2023-08-05T08:10:03.901177501 |  Step Success  |  User Perform Login:  | PASS
2023-08-05T08:10:04.486174333 |  Step Success  |  Verifying parent page URL didn't change on Privacy Policy link click | PASS
2023-08-05T08:10:04.650845818 |  Step Success  |  Verifying new tab opened has Privacy Policy page heading | PASS
2023-08-05T08:10:05.305136018 |  Step Success  |  Verifying new tab opened has Terms Of Service page heading | PASS
2023-08-05T08:10:05.456527375 |  End TestCase  |  Test Case 10: Verify that the Privacy Policy, About Us are displayed correctly | PASS

2023-08-05T08:10:05.701184531 |  Start TestCase  |  Test Case 11: Verify that contact us option is working correctly  | DONE
2023-08-05T08:10:07.494808399 |  End TestCase  |  Test Case 11: Verify that contact us option is working correctly  | PASS

2023-08-05T08:10:07.783219776 |  Start TestCase  |  Test Case 12: Ensure that the links on the QKART advertisement are clickable | DONE
2023-08-05T08:10:17.127304917 |  Step   |  Verify that 3 Advertisements are available | PASS
2023-08-05T08:10:17.327095903 |  Step   |  Verify that Advertisement 1 is clickable  | PASS
2023-08-05T08:10:17.746820587 |  Step   |  Verify that Advertisement 2 is clickable  | PASS
2023-08-05T08:10:17.746930788 |  End TestCase  |  Test Case 12:  Ensure that the links on the QKART advertisement are clickable | PASS

12 out of 12 test cases Passed 

Deprecated Gradle features were used in this build, making it incompatible with Gradle 9.0.

You can use '--warning-mode all' to show the individual deprecation warnings and determine if they come from your own scripts or plugins.

See https://docs.gradle.org/8.0/userguide/command_line_interface.html#sec:command_line_warnings

BUILD SUCCESSFUL in 3m 45s
3 actionable tasks: 3 executed
