Downloading https://services.gradle.org/distributions/gradle-8.0-bin.zip
...........10%............20%............30%............40%............50%............60%...........70%............80%............90%............100%

Welcome to Gradle 8.0!

For more details see https://docs.gradle.org/8.0/release-notes.html

Starting a Gradle Daemon (subsequent builds will be faster)

> Task :compileJava

> Task :processResources NO-SOURCE
> Task :classes

> Task :startScript
Docker Compose services are already running.
VNC URL: http://localhost:7900/?autoconnect=1&password=secret&resize=scale

> Task :run
2023-07-30T06:52:57.105616807 |  Start TestCase  |  Test Case 1: Verify User Registration and Login | DONE
2023-07-30T06:53:00.557176653 |  TestCase 1  |  Test Case 1: User Registration Passed | PASS
2023-07-30T06:53:01.820259118 |  Test Step  |  Test Case 1: User Perform Login | PASS
2023-07-30T06:53:03.032739341 |  End TestCase  |  Test Case 1: Verify User Registration and Login | PASS

2023-07-30T06:53:03.505122069 |  Start TestCase  |  Test Case 2: Verify User Registration with an existing username | DONE
2023-07-30T06:53:05.131041131 |  Test Step  |  Test Case 2: User Registration | PASS
2023-07-30T06:53:26.955616132 |  End TestCase  |  Test Case 2: Verify if user Reregistration using the same username is not allowed | PASS

2023-07-30T06:53:27.561421266 |  Start TestCase  |  Test Case 3: Verify functionality of the search box | DONE
2023-07-30T06:53:30.552377542 |  Test Step  |  Successfully validated the search results | PASS
2023-07-30T06:53:52.946723117 |  Test Step  |  Successfully validated that no products found message is displayed | PASS
2023-07-30T06:53:52.947429115 |  End TestCase  |  Test Case 3: Verify functionality of the search box | PASS

2023-07-30T06:53:53.388458002 |  Start TestCase  |  Test Case 4: Verify the presence of Size Chart | DONE
2023-07-30T06:53:59.072037985 |  Step Success  |  Successfully validated presence of Size Chart Link | PASS
2023-07-30T06:53:59.162267195 |  Step Success  |  Validated presence of drop down | PASS
2023-07-30T06:54:00.864587636 |  Step Success  |  Successfully validated contents of Size Chart Link | PASS
2023-07-30T06:54:14.731765174 |  Step Success  |  Successfully validated presence of Size Chart Link | PASS
2023-07-30T06:54:14.798523660 |  Step Success  |  Validated presence of drop down | PASS
2023-07-30T06:54:16.384869460 |  Step Success  |  Successfully validated contents of Size Chart Link | PASS
2023-07-30T06:54:27.548324696 |  End TestCase  |  Test Case 4: Verify the presence of Size Chart | PASS

2023-07-30T06:54:28.553069759 |  Start TestCase  |  Test Case 5: Verify Happy Flow of buying products | DONE
2023-07-30T06:54:31.023363101 |  Step Success  |  User Registration:  | PASS
2023-07-30T06:54:32.121163864 |  Step Success  |  User Perform Login:  | PASS
2023-07-30T06:54:41.566960429 |  Step Success  |  Placing Order and Redirecting to Thanks Page:  | PASS
2023-07-30T06:54:43.098739099 |  End TestCase  |  Test Case 5: Happy Flow Test Completed | PASS

2023-07-30T06:54:44.195673897 |  Start TestCase  |  Test Case 6: Verify that cart can be edited | DONE
2023-07-30T06:54:45.679573425 |  Step Success  |  User Registration:  | PASS
2023-07-30T06:54:46.575484483 |  Step Success  |  User Perform Login:  | PASS
2023-07-30T06:54:54.968291665 |  Step Success  |  Updated quantity of Xtend Smart Watch to 2 | PASS
2023-07-30T06:54:55.093340826 |  Step Success  |  Updated quantity of Yarine Floor Lamp to 0 | PASS
2023-07-30T06:54:57.327361334 |  Step Success  |  Updated quantity of Xtend Smart Watch to 1 | PASS
2023-07-30T06:54:59.095390254 |  Step Success  |  Placing Order and Redirecting to Thanks Page:  | PASS
2023-07-30T06:55:00.118036978 |  End TestCase  |  Test Case 6: Verify that cart can be edited | PASS

