Downloading https://services.gradle.org/distributions/gradle-8.0-bin.zip
...........10%............20%............30%............40%............50%............60%...........70%............80%............90%............100%

Welcome to Gradle 8.0!

For more details see https://docs.gradle.org/8.0/release-notes.html

Starting a Gradle Daemon (subsequent builds will be faster)

> Task :compileJava

> Task :processResources NO-SOURCE
> Task :classes
> Task :cleanup

> Task :dockerSetup

> Task :vncURL
VNC URL: http://localhost:7900/?autoconnect=1&password=secret&resize=scale

> Task :run
2023-07-17T12:20:54.554014073 |  Start TestCase  |  Test Case 1: Verify User Registration and Login | DONE
2023-07-17T12:20:57.371862362 |  TestCase 1  |  Test Case 1: User Registration Passed | PASS
2023-07-17T12:20:58.221470767 |  Test Step  |  Test Case 1: User Perform Login | PASS
2023-07-17T12:20:59.077181812 |  End TestCase  |  Test Case 1: Verify User Registration and Login | PASS

2023-07-17T12:20:59.503452400 |  Start TestCase  |  Test Case 2: Verify User Registration with an existing username | DONE
2023-07-17T12:21:00.830263101 |  Test Step  |  Test Case 2: User Registration | PASS
2023-07-17T12:21:22.573411980 |  End TestCase  |  Test Case 2: Verify if user Reregistration using the same username is not allowed | PASS

2023-07-17T12:21:23.067162760 |  Start TestCase  |  Test Case 3: Verify functionality of the search box | DONE
2023-07-17T12:21:25.836570027 |  Test Step  |  Successfully validated the search results | PASS
2023-07-17T12:21:48.146555990 |  Test Step  |  Successfully validated that no products found message is displayed | PASS
2023-07-17T12:21:48.146633889 |  End TestCase  |  Test Case 3: Verify functionality of the search box | PASS

2023-07-17T12:21:48.528777953 |  Start TestCase  |  Test Case 4: Verify the presence of Size Chart | DONE
2023-07-17T12:21:53.950860224 |  Step Success  |  Successfully validated presence of Size Chart Link | PASS
2023-07-17T12:21:54.000272442 |  Step Success  |  Validated presence of drop down | PASS
2023-07-17T12:21:55.313630749 |  Step Success  |  Successfully validated contents of Size Chart Link | PASS
2023-07-17T12:22:08.811658247 |  Step Success  |  Successfully validated presence of Size Chart Link | PASS
2023-07-17T12:22:08.857909898 |  Step Success  |  Validated presence of drop down | PASS
2023-07-17T12:22:10.168160287 |  Step Success  |  Successfully validated contents of Size Chart Link | PASS
2023-07-17T12:22:21.172346731 |  End TestCase  |  Test Case 4: Verify the presence of Size Chart | PASS

2023-07-17T12:22:21.980480751 |  Start TestCase  |  Test Case 5: Verify Happy Flow of buying products | DONE
2023-07-17T12:22:23.739224919 |  Step Success  |  User Registration:  | PASS
2023-07-17T12:22:24.312467951 |  Step Success  |  User Perform Login:  | PASS
2023-07-17T12:22:31.340046187 |  Step Success  |  Placing Order and Redirecting to Thanks Page:  | PASS
2023-07-17T12:22:32.052847128 |  End TestCase  |  Test Case 5: Happy Flow Test Completed | PASS

2023-07-17T12:22:33.029803797 |  Start TestCase  |  Test Case 6: Verify that cart can be edited | DONE
2023-07-17T12:22:34.713971812 |  Step Success  |  User Registration:  | PASS
