Downloading https://services.gradle.org/distributions/gradle-8.0-bin.zip
...........10%............20%............30%............40%............50%............60%...........70%............80%............90%............100%

Welcome to Gradle 8.0!

For more details see https://docs.gradle.org/8.0/release-notes.html

Starting a Gradle Daemon (subsequent builds will be faster)

> Task :compileJava

> Task :processResources NO-SOURCE
> Task :classes

> Task :startScript
Docker Compose services are already running.
VNC URL: http://localhost:7900/?autoconnect=1&password=secret&resize=scale

> Task :run
2023-08-05T08:56:27.728894435 |  Start TestCase  |  Test Case 1: Verify User Registration and Login | DONE
2023-08-05T08:56:30.729382115 |  TestCase 1  |  Test Case 1: User Registration Passed | PASS
2023-08-05T08:56:31.992555030 |  Test Step  |  Test Case 1: User Perform Login | PASS
2023-08-05T08:56:33.012513835 |  End TestCase  |  Test Case 1: Verify User Registration and Login | PASS

2023-08-05T08:56:33.651017191 |  Start TestCase  |  Test Case 2: Verify User Registration with an existing username | DONE
2023-08-05T08:56:35.272392033 |  Test Step  |  Test Case 2: User Registration | PASS
2023-08-05T08:56:57.072502150 |  End TestCase  |  Test Case 2: Verify if user Reregistration using the same username is not allowed | PASS

2023-08-05T08:56:57.709702392 |  Start TestCase  |  Test Case 3: Verify functionality of the search box | DONE
2023-08-05T08:57:00.687038876 |  Test Step  |  Successfully validated the search results | PASS
2023-08-05T08:57:23.040406176 |  Test Step  |  Successfully validated that no products found message is displayed | PASS
2023-08-05T08:57:23.040503678 |  End TestCase  |  Test Case 3: Verify functionality of the search box | PASS

2023-08-05T08:57:23.545585957 |  Start TestCase  |  Test Case 4: Verify the presence of Size Chart | DONE
2023-08-05T08:57:29.271144624 |  Step Success  |  Successfully validated presence of Size Chart Link | PASS
2023-08-05T08:57:29.334194309 |  Step Success  |  Validated presence of drop down | PASS
2023-08-05T08:57:31.000164687 |  Step Success  |  Successfully validated contents of Size Chart Link | PASS
2023-08-05T08:57:44.749230174 |  Step Success  |  Successfully validated presence of Size Chart Link | PASS
2023-08-05T08:57:44.809947130 |  Step Success  |  Validated presence of drop down | PASS
2023-08-05T08:57:46.453474585 |  Step Success  |  Successfully validated contents of Size Chart Link | PASS
2023-08-05T08:57:57.618951957 |  End TestCase  |  Test Case 4: Verify the presence of Size Chart | PASS

2023-08-05T08:57:58.657340519 |  Start TestCase  |  Test Case 5: Verify Happy Flow of buying products | DONE
2023-08-05T08:58:00.764656882 |  Step Success  |  User Registration:  | PASS
2023-08-05T08:58:01.557790098 |  Step Success  |  User Perform Login:  | PASS
2023-08-05T08:58:10.652061239 |  Step Success  |  Placing Order and Redirecting to Thanks Page:  | PASS
2023-08-05T08:58:11.701683254 |  End TestCase  |  Test Case 5: Happy Flow Test Completed | PASS

